Alpha,-0.5, , Alpha,-1, , Alpha,-1.5, , Alpha,-2, , Alpha,-2.5, , Alpha,-3, , Alpha,-3.5, , Alpha,-4, , Alpha,-4.5, , Alpha,-5, , Alpha,0, , Alpha,0.5, , Alpha,1, , Alpha,1.5, , Alpha,2, , Alpha,2.5, , Alpha,3, , Alpha,3.5, , Alpha,4, , Alpha,4.5, , Alpha,5, , 
           -6,  -0.001451909, ,            -6,  -0.002903519, ,            -6,   -0.00435446, ,            -6,  -0.005804435, ,            -6,  -0.007253097, ,            -6,  -0.008700131, ,            -6,   -0.01014512, ,            -6,   -0.01158777, ,            -6,   -0.01302778, ,            -6,   -0.01446481, ,            -6,   3.09662e-17, ,            -6,   0.001451909, ,            -6,   0.002903519, ,            -6,    0.00435446, ,            -6,   0.005804435, ,            -6,   0.007253097, ,            -6,   0.008700131, ,            -6,    0.01014512, ,            -6,    0.01158777, ,            -6,    0.01302778, ,            -6,    0.01446481, , 
         -5.5,  -0.001447237, ,          -5.5,  -0.002894148, ,          -5.5,  -0.004340419, ,          -5.5,  -0.005785712, ,          -5.5,  -0.007229769, ,          -5.5,   -0.00867225, ,          -5.5,   -0.01011281, ,          -5.5,   -0.01155111, ,          -5.5,   -0.01298684, ,          -5.5,   -0.01441971, ,          -5.5,  3.076149e-17, ,          -5.5,   0.001447237, ,          -5.5,   0.002894148, ,          -5.5,   0.004340419, ,          -5.5,   0.005785712, ,          -5.5,   0.007229769, ,          -5.5,    0.00867225, ,          -5.5,    0.01011281, ,          -5.5,    0.01155111, ,          -5.5,    0.01298684, ,          -5.5,    0.01441971, , 
           -5,  -0.001443214, ,            -5,   -0.00288614, ,            -5,  -0.004328475, ,            -5,  -0.005769864, ,            -5,  -0.007210009, ,            -5,  -0.008648622, ,            -5,   -0.01008534, ,            -5,   -0.01151991, ,            -5,   -0.01295199, ,            -5,   -0.01438125, ,            -5,  2.903637e-17, ,            -5,   0.001443214, ,            -5,    0.00288614, ,            -5,   0.004328475, ,            -5,   0.005769864, ,            -5,   0.007210009, ,            -5,   0.008648622, ,            -5,    0.01008534, ,            -5,    0.01151991, ,            -5,    0.01295199, ,            -5,    0.01438125, , 
         -4.5,  -0.001440269, ,          -4.5,  -0.002880233, ,          -4.5,  -0.004319582, ,          -4.5,  -0.005758012, ,          -4.5,  -0.007195233, ,          -4.5,  -0.008630936, ,          -4.5,   -0.01006478, ,          -4.5,   -0.01149647, ,          -4.5,   -0.01292572, ,          -4.5,   -0.01435222, ,          -4.5,  2.669708e-17, ,          -4.5,   0.001440269, ,          -4.5,   0.002880233, ,          -4.5,   0.004319582, ,          -4.5,   0.005758012, ,          -4.5,   0.007195233, ,          -4.5,   0.008630936, ,          -4.5,    0.01006478, ,          -4.5,    0.01149647, ,          -4.5,    0.01292572, ,          -4.5,    0.01435222, , 
           -4,  -0.001438282, ,            -4,  -0.002876236, ,            -4,  -0.004313606, ,            -4,  -0.005750066, ,            -4,  -0.007185284, ,            -4,  -0.008618949, ,            -4,   -0.01005081, ,            -4,   -0.01148058, ,            -4,   -0.01290791, ,            -4,   -0.01433256, ,            -4,  2.451385e-17, ,            -4,   0.001438282, ,            -4,   0.002876236, ,            -4,   0.004313606, ,            -4,   0.005750066, ,            -4,   0.007185284, ,            -4,   0.008618949, ,            -4,    0.01005081, ,            -4,    0.01148058, ,            -4,    0.01290791, ,            -4,    0.01433256, , 
         -3.5,  -0.001437253, ,          -3.5,  -0.002874149, ,          -3.5,  -0.004310481, ,          -3.5,  -0.005745931, ,          -3.5,  -0.007180108, ,          -3.5,  -0.008612717, ,          -3.5,   -0.01004353, ,          -3.5,   -0.01147222, ,          -3.5,   -0.01289843, ,          -3.5,   -0.01432193, ,          -3.5,  2.350409e-17, ,          -3.5,   0.001437253, ,          -3.5,   0.002874149, ,          -3.5,   0.004310481, ,          -3.5,   0.005745931, ,          -3.5,   0.007180108, ,          -3.5,   0.008612717, ,          -3.5,    0.01004353, ,          -3.5,    0.01147222, ,          -3.5,    0.01289843, ,          -3.5,    0.01432193, , 
           -3,  -0.001436658, ,            -3,  -0.002872996, ,            -3,   -0.00430871, ,            -3,  -0.005743547, ,            -3,  -0.007177205, ,            -3,  -0.008609361, ,            -3,   -0.01003969, ,            -3,   -0.01146797, ,            -3,   -0.01289392, ,            -3,   -0.01431716, ,            -3,  2.178265e-17, ,            -3,   0.001436658, ,            -3,   0.002872996, ,            -3,    0.00430871, ,            -3,   0.005743547, ,            -3,   0.007177205, ,            -3,   0.008609361, ,            -3,    0.01003969, ,            -3,    0.01146797, ,            -3,    0.01289392, ,            -3,    0.01431716, , 
         -2.5,  -0.001436998, ,          -2.5,  -0.002873688, ,          -2.5,  -0.004309799, ,          -2.5,  -0.005745072, ,          -2.5,  -0.007179183, ,          -2.5,   -0.00861186, ,          -2.5,   -0.01004285, ,          -2.5,    -0.0114718, ,          -2.5,   -0.01289844, ,          -2.5,   -0.01432272, ,          -2.5,  1.947695e-17, ,          -2.5,   0.001436998, ,          -2.5,   0.002873688, ,          -2.5,   0.004309799, ,          -2.5,   0.005745072, ,          -2.5,   0.007179183, ,          -2.5,    0.00861186, ,          -2.5,    0.01004285, ,          -2.5,     0.0114718, ,          -2.5,    0.01289844, ,          -2.5,    0.01432272, , 
           -2,  -0.001439815, ,            -2,  -0.002879333, ,            -2,  -0.004318264, ,            -2,  -0.005756308, ,            -2,  -0.007192817, ,            -2,  -0.008627743, ,            -2,   -0.01006086, ,            -2,   -0.01149184, ,            -2,   -0.01292044, ,            -2,   -0.01434635, ,            -2,  1.800449e-17, ,            -2,   0.001439815, ,            -2,   0.002879333, ,            -2,   0.004318264, ,            -2,   0.005756308, ,            -2,   0.007192817, ,            -2,   0.008627743, ,            -2,    0.01006086, ,            -2,    0.01149184, ,            -2,    0.01292044, ,            -2,    0.01434635, , 
         -1.5,   -0.00144108, ,          -1.5,  -0.002882085, ,          -1.5,   -0.00432277, ,          -1.5,  -0.005762575, ,          -1.5,  -0.007201194, ,          -1.5,  -0.008638336, ,          -1.5,    -0.0100737, ,          -1.5,   -0.01150699, ,          -1.5,   -0.01293792, ,          -1.5,   -0.01436619, ,          -1.5,  1.600324e-17, ,          -1.5,    0.00144108, ,          -1.5,   0.002882085, ,          -1.5,    0.00432277, ,          -1.5,   0.005762575, ,          -1.5,   0.007201194, ,          -1.5,   0.008638336, ,          -1.5,     0.0100737, ,          -1.5,    0.01150699, ,          -1.5,    0.01293792, ,          -1.5,    0.01436619, , 
           -1,  -0.001444186, ,            -1,  -0.002888134, ,            -1,   -0.00433145, ,            -1,  -0.005773846, ,            -1,   -0.00721506, ,            -1,  -0.008654797, ,            -1,   -0.01009277, ,            -1,   -0.01152869, ,            -1,   -0.01296227, ,            -1,   -0.01439319, ,            -1,  1.431338e-17, ,            -1,   0.001444186, ,            -1,   0.002888134, ,            -1,    0.00433145, ,            -1,   0.005773846, ,            -1,    0.00721506, ,            -1,   0.008654797, ,            -1,    0.01009277, ,            -1,    0.01152869, ,            -1,    0.01296227, ,            -1,    0.01439319, , 
         -0.5,  -0.001448162, ,          -0.5,  -0.002896022, ,          -0.5,  -0.004343284, ,          -0.5,  -0.005789692, ,          -0.5,  -0.007235002, ,          -0.5,  -0.008678855, ,          -0.5,   -0.01012088, ,          -0.5,   -0.01156084, ,          -0.5,   -0.01299845, ,          -0.5,   -0.01443342, ,          -0.5,  1.213503e-17, ,          -0.5,   0.001448162, ,          -0.5,   0.002896022, ,          -0.5,   0.004343284, ,          -0.5,   0.005789692, ,          -0.5,   0.007235002, ,          -0.5,   0.008678855, ,          -0.5,    0.01012088, ,          -0.5,    0.01156084, ,          -0.5,    0.01299845, ,          -0.5,    0.01443342, , 
            0,  -0.001453285, ,             0,  -0.002906286, ,             0,  -0.004358693, ,             0,  -0.005810201, ,             0,  -0.007260511, ,             0,  -0.008708963, ,             0,   -0.01015533, ,             0,   -0.01159932, ,             0,   -0.01304076, ,             0,   -0.01447951, ,             0,  1.056264e-17, ,             0,   0.001453285, ,             0,   0.002906286, ,             0,   0.004358693, ,             0,   0.005810201, ,             0,   0.007260511, ,             0,   0.008708963, ,             0,    0.01015533, ,             0,    0.01159932, ,             0,    0.01304076, ,             0,    0.01447951, , 
          0.5,  -0.001455624, ,           0.5,  -0.002911013, ,           0.5,  -0.004366024, ,           0.5,  -0.005820148, ,           0.5,   -0.00727289, ,           0.5,   -0.00872365, ,           0.5,     -0.010172, ,           0.5,    -0.0116182, ,           0.5,   -0.01306234, ,           0.5,   -0.01450394, ,           0.5,  6.195127e-18, ,           0.5,   0.001455624, ,           0.5,   0.002911013, ,           0.5,   0.004366024, ,           0.5,   0.005820148, ,           0.5,    0.00727289, ,           0.5,    0.00872365, ,           0.5,      0.010172, ,           0.5,     0.0116182, ,           0.5,    0.01306234, ,           0.5,    0.01450394, , 
            1,  -0.001456846, ,             1,  -0.002913374, ,             1,  -0.004370203, ,             1,  -0.005827535, ,             1,  -0.007284072, ,             1,  -0.008739549, ,             1,   -0.01019347, ,             1,   -0.01164558, ,             1,   -0.01309568, ,             1,   -0.01454342, ,             1, -8.631169e-19, ,             1,   0.001456846, ,             1,   0.002913374, ,             1,   0.004370203, ,             1,   0.005827535, ,             1,   0.007284072, ,             1,   0.008739549, ,             1,    0.01019347, ,             1,    0.01164558, ,             1,    0.01309568, ,             1,    0.01454342, , 
          1.5,  -0.001472926, ,           1.5,  -0.002945671, ,           1.5,  -0.004417735, ,           1.5,  -0.005888963, ,           1.5,  -0.007358965, ,           1.5,  -0.008827128, ,           1.5,   -0.01029345, ,           1.5,   -0.01175762, ,           1.5,   -0.01321894, ,           1.5,   -0.01467737, ,           1.5,  6.092808e-18, ,           1.5,   0.001472926, ,           1.5,   0.002945671, ,           1.5,   0.004417735, ,           1.5,   0.005888963, ,           1.5,   0.007358965, ,           1.5,   0.008827128, ,           1.5,    0.01029345, ,           1.5,    0.01175762, ,           1.5,    0.01321894, ,           1.5,    0.01467737, , 
            2,  -0.001482673, ,             2,  -0.002965002, ,             2,  -0.004446678, ,             2,   -0.00592741, ,             2,  -0.007406884, ,             2,  -0.008884779, ,             2,   -0.01036072, ,             2,   -0.01183458, ,             2,   -0.01330605, ,             2,   -0.01477477, ,             2,   4.27838e-18, ,             2,   0.001482673, ,             2,   0.002965002, ,             2,   0.004446678, ,             2,    0.00592741, ,             2,   0.007406884, ,             2,   0.008884779, ,             2,    0.01036072, ,             2,    0.01183458, ,             2,    0.01330605, ,             2,    0.01477477, , 
          2.5,  -0.001493921, ,           2.5,  -0.002987478, ,           2.5,  -0.004480354, ,           2.5,  -0.005972284, ,           2.5,  -0.007462915, ,           2.5,  -0.008951942, ,           2.5,   -0.01043905, ,           2.5,   -0.01192381, ,           2.5,    -0.0134059, ,           2.5,   -0.01488494, ,           2.5,  5.601831e-18, ,           2.5,   0.001493921, ,           2.5,   0.002987478, ,           2.5,   0.004480354, ,           2.5,   0.005972284, ,           2.5,   0.007462915, ,           2.5,   0.008951942, ,           2.5,    0.01043905, ,           2.5,    0.01192381, ,           2.5,     0.0134059, ,           2.5,    0.01488494, , 
            3,  -0.001504588, ,             3,   -0.00300882, ,             3,  -0.004512377, ,             3,  -0.006014909, ,             3,  -0.007516015, ,             3,  -0.009015467, ,             3,   -0.01051296, ,             3,   -0.01200819, ,             3,   -0.01350084, ,             3,   -0.01499064, ,             3,  1.024169e-18, ,             3,   0.001504588, ,             3,    0.00300882, ,             3,   0.004512377, ,             3,   0.006014909, ,             3,   0.007516015, ,             3,   0.009015467, ,             3,    0.01051296, ,             3,    0.01200819, ,             3,    0.01350084, ,             3,    0.01499064, , 
          3.5,  -0.001516294, ,           3.5,  -0.003032229, ,           3.5,  -0.004547461, ,           3.5,  -0.006061649, ,           3.5,  -0.007574458, ,           3.5,  -0.009085565, ,           3.5,   -0.01059464, ,           3.5,   -0.01210134, ,           3.5,   -0.01360534, ,           3.5,   -0.01510637, ,           3.5,  2.941721e-19, ,           3.5,   0.001516294, ,           3.5,   0.003032229, ,           3.5,   0.004547461, ,           3.5,   0.006061649, ,           3.5,   0.007574458, ,           3.5,   0.009085565, ,           3.5,    0.01059464, ,           3.5,    0.01210134, ,           3.5,    0.01360534, ,           3.5,    0.01510637, , 
            4,  -0.001528591, ,             4,  -0.003056817, ,             4,  -0.004584321, ,             4,  -0.006110743, ,             4,  -0.007635723, ,             4,  -0.009158933, ,             4,   -0.01068009, ,             4,   -0.01219884, ,             4,   -0.01371488, ,             4,   -0.01522792, ,             4, -7.043146e-19, ,             4,   0.001528591, ,             4,   0.003056817, ,             4,   0.004584321, ,             4,   0.006110743, ,             4,   0.007635723, ,             4,   0.009158933, ,             4,    0.01068009, ,             4,    0.01219884, ,             4,    0.01371488, ,             4,    0.01522792, , 
          4.5,  -0.001542117, ,           4.5,  -0.003083841, ,           4.5,  -0.004624749, ,           4.5,  -0.006164475, ,           4.5,   -0.00770263, ,           4.5,  -0.009238927, ,           4.5,   -0.01077304, ,           4.5,   -0.01230467, ,           4.5,   -0.01383352, ,           4.5,    -0.0153593, ,           4.5,   1.02113e-19, ,           4.5,   0.001542117, ,           4.5,   0.003083841, ,           4.5,   0.004624749, ,           4.5,   0.006164475, ,           4.5,    0.00770263, ,           4.5,   0.009238927, ,           4.5,    0.01077304, ,           4.5,    0.01230467, ,           4.5,    0.01383352, ,           4.5,     0.0153593, , 
            5,   -0.00155637, ,             5,  -0.003112318, ,             5,  -0.004667432, ,             5,  -0.006221327, ,             5,  -0.007773617, ,             5,  -0.009323953, ,             5,     -0.010872, ,             5,   -0.01241743, ,             5,      -0.01396, ,             5,   -0.01549942, ,             5, -4.772843e-18, ,             5,    0.00155637, ,             5,   0.003112318, ,             5,   0.004667432, ,             5,   0.006221327, ,             5,   0.007773617, ,             5,   0.009323953, ,             5,      0.010872, ,             5,    0.01241743, ,             5,       0.01396, ,             5,    0.01549942, , 
          5.5,  -0.001571462, ,           5.5,   -0.00314248, ,           5.5,  -0.004712578, ,           5.5,  -0.006281343, ,           5.5,  -0.007848356, ,           5.5,  -0.009413273, ,           5.5,   -0.01097577, ,           5.5,   -0.01253555, ,           5.5,   -0.01409239, ,           5.5,   -0.01564604, ,           5.5, -3.626241e-18, ,           5.5,   0.001571462, ,           5.5,    0.00314248, ,           5.5,   0.004712578, ,           5.5,   0.006281343, ,           5.5,   0.007848356, ,           5.5,   0.009413273, ,           5.5,    0.01097577, ,           5.5,    0.01253555, ,           5.5,    0.01409239, ,           5.5,    0.01564604, , 
            6,  -0.001587065, ,             6,  -0.003173635, ,             6,  -0.004759239, ,             6,  -0.006343408, ,             6,  -0.007925692, ,             6,  -0.009505669, ,             6,   -0.01108303, ,             6,   -0.01265753, ,             6,   -0.01422901, ,             6,   -0.01579729, ,             6, -5.218046e-18, ,             6,   0.001587065, ,             6,   0.003173635, ,             6,   0.004759239, ,             6,   0.006343408, ,             6,   0.007925692, ,             6,   0.009505669, ,             6,    0.01108303, ,             6,    0.01265753, ,             6,    0.01422901, ,             6,    0.01579729, , 
          6.5,  -0.001603599, ,           6.5,  -0.003206668, ,           6.5,  -0.004808687, ,           6.5,  -0.006409114, ,           6.5,   -0.00800743, ,           6.5,  -0.009603152, ,           6.5,   -0.01119599, ,           6.5,   -0.01278571, ,           6.5,   -0.01437227, ,           6.5,   -0.01595565, ,           6.5, -9.085594e-18, ,           6.5,   0.001603599, ,           6.5,   0.003206668, ,           6.5,   0.004808687, ,           6.5,   0.006409114, ,           6.5,    0.00800743, ,           6.5,   0.009603152, ,           6.5,    0.01119599, ,           6.5,    0.01278571, ,           6.5,    0.01437227, ,           6.5,    0.01595565, , 
            7,  -0.001620705, ,             7,  -0.003240873, ,             7,  -0.004859938, ,             7,  -0.006477255, ,             7,  -0.008092186, ,             7,  -0.009704167, ,             7,   -0.01131277, ,             7,   -0.01291786, ,             7,   -0.01451955, ,             7,   -0.01611806, ,             7, -1.403971e-17, ,             7,   0.001620705, ,             7,   0.003240873, ,             7,   0.004859938, ,             7,   0.006477255, ,             7,   0.008092186, ,             7,   0.009704167, ,             7,    0.01131277, ,             7,    0.01291786, ,             7,    0.01451955, ,             7,    0.01611806, , 
          7.5,  -0.001639357, ,           7.5,  -0.003278258, ,           7.5,  -0.004916085, ,           7.5,  -0.006552073, ,           7.5,  -0.008185339, ,           7.5,  -0.009815046, ,           7.5,   -0.01144065, ,           7.5,   -0.01306204, ,           7.5,    -0.0146796, ,           7.5,   -0.01629403, ,           7.5, -8.442503e-18, ,           7.5,   0.001639357, ,           7.5,   0.003278258, ,           7.5,   0.004916085, ,           7.5,   0.006552073, ,           7.5,   0.008185339, ,           7.5,   0.009815046, ,           7.5,    0.01144065, ,           7.5,    0.01306204, ,           7.5,     0.0146796, ,           7.5,    0.01629403, , 
            8,   -0.00165805, ,             8,  -0.003315848, ,             8,  -0.004972851, ,             8,  -0.006628101, ,             8,  -0.008280345, ,             8,  -0.009928262, ,             8,   -0.01157086, ,             8,   -0.01320791, ,             8,   -0.01484033, ,             8,   -0.01646994, ,             8,  -1.13113e-17, ,             8,    0.00165805, ,             8,   0.003315848, ,             8,   0.004972851, ,             8,   0.006628101, ,             8,   0.008280345, ,             8,   0.009928262, ,             8,    0.01157086, ,             8,    0.01320791, ,             8,    0.01484033, ,             8,    0.01646994, , 
          8.5,  -0.001676433, ,           8.5,  -0.003353216, ,           8.5,  -0.005030083, ,           8.5,  -0.006705817, ,           8.5,  -0.008378426, ,           8.5,   -0.01004563, ,           8.5,   -0.01170551, ,           8.5,   -0.01335718, ,           8.5,   -0.01500211, ,           8.5,    -0.0166446, ,           8.5, -1.267195e-17, ,           8.5,   0.001676433, ,           8.5,   0.003353216, ,           8.5,   0.005030083, ,           8.5,   0.006705817, ,           8.5,   0.008378426, ,           8.5,    0.01004563, ,           8.5,    0.01170551, ,           8.5,    0.01335718, ,           8.5,    0.01500211, ,           8.5,     0.0166446, , 
            9,  -0.001694559, ,             9,  -0.003390874, ,             9,  -0.005089352, ,             9,  -0.006788362, ,             9,  -0.008484509, ,             9,   -0.01017388, ,             9,   -0.01185308, ,             9,   -0.01351897, ,             9,     -0.015172, ,             9,   -0.01682308, ,             9, -1.193184e-17, ,             9,   0.001694559, ,             9,   0.003390874, ,             9,   0.005089352, ,             9,   0.006788362, ,             9,   0.008484509, ,             9,    0.01017388, ,             9,    0.01185308, ,             9,    0.01351897, ,             9,      0.015172, ,             9,    0.01682308, , 
          9.5,  -0.001709643, ,           9.5,  -0.003424161, ,           9.5,  -0.005145525, ,           9.5,  -0.006871469, ,           9.5,  -0.008595649, ,           9.5,   -0.01031107, ,           9.5,   -0.01201333, ,           9.5,   -0.01369594, ,           9.5,   -0.01534483, ,           9.5,   -0.01699141, ,           9.5, -2.668004e-17, ,           9.5,   0.001709643, ,           9.5,   0.003424161, ,           9.5,   0.005145525, ,           9.5,   0.006871469, ,           9.5,   0.008595649, ,           9.5,    0.01031107, ,           9.5,    0.01201333, ,           9.5,    0.01369594, ,           9.5,    0.01534483, ,           9.5,    0.01699141, , 
           10,  -0.001717822, ,            10,  -0.003447367, ,            10,  -0.005193276, ,            10,  -0.006953498, ,            10,  -0.008714324, ,            10,   -0.01046078, ,            10,   -0.01218998, ,            10,   -0.01391046, ,            10,   -0.01551929, ,            10,   -0.01712783, ,            10, -2.609915e-17, ,            10,   0.001717822, ,            10,   0.003447367, ,            10,   0.005193276, ,            10,   0.006953498, ,            10,   0.008714324, ,            10,    0.01046078, ,            10,    0.01218998, ,            10,    0.01391046, ,            10,    0.01551929, ,            10,    0.01712783, , 
         10.5,   -0.00170972, ,          10.5,  -0.003450175, ,          10.5,  -0.005218749, ,          10.5,  -0.007030654, ,          10.5,  -0.008845383, ,          10.5,   -0.01063433, ,          10.5,   -0.01236737, ,          10.5,   -0.01415355, ,          10.5,   -0.01584975, ,          10.5,   -0.01719808, ,          10.5, -2.553552e-17, ,          10.5,    0.00170972, ,          10.5,   0.003450175, ,          10.5,   0.005218749, ,          10.5,   0.007030654, ,          10.5,   0.008845383, ,          10.5,    0.01063433, ,          10.5,    0.01236737, ,          10.5,    0.01415355, ,          10.5,    0.01584975, ,          10.5,    0.01719808, , 
           11,  -0.001648396, ,            11,   -0.00346612, ,            11,  -0.005169658, ,            11,  -0.007113124, ,            11,  -0.008969782, ,            11,   -0.01095579, ,            11,   -0.01242945, ,            11,    -0.0144135, ,            11,   -0.01590112, ,            11,    -0.0171855, ,            11, -2.593218e-17, ,            11,   0.001648396, ,            11,    0.00346612, ,            11,   0.005169658, ,            11,   0.007113124, ,            11,   0.008969782, ,            11,    0.01095579, ,            11,    0.01242945, ,            11,     0.0144135, ,            11,    0.01590112, ,            11,     0.0171855, , 
         11.5,  -0.001489476, ,          11.5,  -0.003470917, ,          11.5,  -0.005067219, ,          11.5,  -0.007209884, ,          11.5,  -0.008987585, ,          11.5,    -0.0111288, ,          11.5,   -0.01245574, ,          11.5,   -0.01440638, ,          11.5,    -0.0166251, ,          11.5,   -0.01752821, ,          11.5, -2.606228e-17, ,          11.5,   0.001489476, ,          11.5,   0.003470917, ,          11.5,   0.005067219, ,          11.5,   0.007209884, ,          11.5,   0.008987585, ,          11.5,     0.0111288, ,          11.5,    0.01245574, ,          11.5,    0.01440638, ,          11.5,     0.0166251, ,          11.5,    0.01752821, , 
           12,   -0.00166454, ,            12,  -0.003589747, ,            12,  -0.004901397, ,            12,  -0.007208994, ,            12,  -0.009151025, ,            12,   -0.01112707, ,            12,   -0.01335972, ,            12,   -0.01438111, ,            12,   -0.01677204, ,            12,   -0.01710761, ,            12, -2.483924e-17, ,            12,    0.00166454, ,            12,   0.003589747, ,            12,   0.004901397, ,            12,   0.007208994, ,            12,   0.009151025, ,            12,    0.01112707, ,            12,    0.01335972, ,            12,    0.01438111, ,            12,    0.01677204, ,            12,    0.01710761, , 

